{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_strain_2010C_3142_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3982921, 3982879], ['-', 3983570, 3983490]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3982961, 3982879], ['-', 3983570, 3983490]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3983200, 3983289], ['+', 3983809, 3983898]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3983200, 3983289], ['+', 3983809, 3983898]]})
Escherichia_coli_strain_2010C_3142_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3982921, 3982879], ['-', 3983570, 3983490]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3982961, 3982879], ['-', 3983570, 3983490]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3983200, 3983289], ['+', 3983809, 3983898]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3983200, 3983289], ['+', 3983809, 3983898]]})
Escherichia_coli_strain_2010C_3142_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3982921, 3982879], ['-', 3983570, 3983490]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3982961, 3982879], ['-', 3983570, 3983490]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3983200, 3983289], ['+', 3983809, 3983898]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3983200, 3983289], ['+', 3983809, 3983898]]})
Escherichia_coli_strain_2010C_3142_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3982921, 3982879], ['-', 3983570, 3983490]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3982961, 3982879], ['-', 3983570, 3983490]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3983200, 3983289], ['+', 3983809, 3983898]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3983200, 3983289], ['+', 3983809, 3983898]]})
Escherichia_coli_strain_2010C_3347_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1026747, 1026705], ['-', 1027396, 1027316]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1026787, 1026705], ['-', 1027396, 1027316]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1027026, 1027115], ['+', 1027635, 1027724]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1027026, 1027115], ['+', 1027635, 1027724]]})
Escherichia_coli_strain_2010C_3347_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1026747, 1026705], ['-', 1027396, 1027316]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1026787, 1026705], ['-', 1027396, 1027316]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1027026, 1027115], ['+', 1027635, 1027724]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1027026, 1027115], ['+', 1027635, 1027724]]})
Escherichia_coli_strain_2010C_3347_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1026747, 1026705], ['-', 1027396, 1027316]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1026787, 1026705], ['-', 1027396, 1027316]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1027026, 1027115], ['+', 1027635, 1027724]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1027026, 1027115], ['+', 1027635, 1027724]]})
Escherichia_coli_strain_2010C_3347_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1026747, 1026705], ['-', 1027396, 1027316]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1026787, 1026705], ['-', 1027396, 1027316]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1027026, 1027115], ['+', 1027635, 1027724]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1027026, 1027115], ['+', 1027635, 1027724]]})
Escherichia_coli_strain_2011C_3911_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 216663, 216574], ['-', 217271, 217182]], 't_nt_zoro_orzo_maxS_blastn': [['-', 216663, 216574], ['-', 217271, 217182]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 216902, 216982], ['+', 217510, 217592]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 216902, 216982], ['+', 217550, 217592]]})
Escherichia_coli_strain_2011C_3911_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 216663, 216574], ['-', 217271, 217182]], 't_nt_zoro_orzo_maxS_blastn': [['-', 216663, 216574], ['-', 217271, 217182]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 216902, 216982], ['+', 217510, 217592]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 216902, 216982], ['+', 217550, 217592]]})
Escherichia_coli_strain_2011C_3911_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 216663, 216574], ['-', 217271, 217182]], 't_nt_zoro_orzo_maxS_blastn': [['-', 216663, 216574], ['-', 217271, 217182]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 216902, 216982], ['+', 217510, 217592]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 216902, 216982], ['+', 217550, 217592]]})
Escherichia_coli_strain_2011C_3911_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 216663, 216574], ['-', 217271, 217182]], 't_nt_zoro_orzo_maxS_blastn': [['-', 216663, 216574], ['-', 217271, 217182]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 216902, 216982], ['+', 217510, 217592]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 216902, 216982], ['+', 217550, 217592]]})
Escherichia_coli_strain_2011C_4251_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 182062, 182020], ['-', 182710, 182630]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 182102, 182020], ['-', 182710, 182630]], 't_nt_zoro_orzo_maxS_blastn': [['+', 182341, 182430], ['+', 182949, 183038]], 't_nt_zoro_orzo_maxS_infernal': [['+', 182341, 182430], ['+', 182949, 183038]]})
Escherichia_coli_strain_2011C_4251_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 182062, 182020], ['-', 182710, 182630]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 182102, 182020], ['-', 182710, 182630]], 't_nt_zoro_orzo_maxS_blastn': [['+', 182341, 182430], ['+', 182949, 183038]], 't_nt_zoro_orzo_maxS_infernal': [['+', 182341, 182430], ['+', 182949, 183038]]})
Escherichia_coli_strain_2011C_4251_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 182062, 182020], ['-', 182710, 182630]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 182102, 182020], ['-', 182710, 182630]], 't_nt_zoro_orzo_maxS_blastn': [['+', 182341, 182430], ['+', 182949, 183038]], 't_nt_zoro_orzo_maxS_infernal': [['+', 182341, 182430], ['+', 182949, 183038]]})
Escherichia_coli_strain_2011C_4251_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 182062, 182020], ['-', 182710, 182630]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 182102, 182020], ['-', 182710, 182630]], 't_nt_zoro_orzo_maxS_blastn': [['+', 182341, 182430], ['+', 182949, 183038]], 't_nt_zoro_orzo_maxS_infernal': [['+', 182341, 182430], ['+', 182949, 183038]]})
Escherichia_coli_strain_2011C_4315_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 5126855, 5126813], ['-', 5127503, 5127423]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 5126895, 5126813], ['-', 5127503, 5127423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 5127134, 5127223], ['+', 5127742, 5127831]], 't_nt_zoro_orzo_maxS_infernal': [['+', 5127134, 5127223], ['+', 5127742, 5127831]]})
Escherichia_coli_strain_2011C_4315_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 5126855, 5126813], ['-', 5127503, 5127423]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 5126895, 5126813], ['-', 5127503, 5127423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 5127134, 5127223], ['+', 5127742, 5127831]], 't_nt_zoro_orzo_maxS_infernal': [['+', 5127134, 5127223], ['+', 5127742, 5127831]]})
Escherichia_coli_strain_2011C_4315_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 5126855, 5126813], ['-', 5127503, 5127423]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 5126895, 5126813], ['-', 5127503, 5127423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 5127134, 5127223], ['+', 5127742, 5127831]], 't_nt_zoro_orzo_maxS_infernal': [['+', 5127134, 5127223], ['+', 5127742, 5127831]]})
Escherichia_coli_strain_2011C_4315_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 5126855, 5126813], ['-', 5127503, 5127423]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 5126895, 5126813], ['-', 5127503, 5127423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 5127134, 5127223], ['+', 5127742, 5127831]], 't_nt_zoro_orzo_maxS_infernal': [['+', 5127134, 5127223], ['+', 5127742, 5127831]]})
Escherichia_coli_strain_2012C_4221_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4862571, 4862529], ['-', 4863219, 4863139]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4862611, 4862529], ['-', 4863219, 4863139]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4862850, 4862939], ['+', 4863458, 4863547]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4862850, 4862939], ['+', 4863458, 4863547]]})
Escherichia_coli_strain_2012C_4221_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4862571, 4862529], ['-', 4863219, 4863139]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4862611, 4862529], ['-', 4863219, 4863139]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4862850, 4862939], ['+', 4863458, 4863547]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4862850, 4862939], ['+', 4863458, 4863547]]})
Escherichia_coli_strain_2012C_4221_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4862571, 4862529], ['-', 4863219, 4863139]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4862611, 4862529], ['-', 4863219, 4863139]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4862850, 4862939], ['+', 4863458, 4863547]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4862850, 4862939], ['+', 4863458, 4863547]]})
Escherichia_coli_strain_2012C_4221_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4862571, 4862529], ['-', 4863219, 4863139]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4862611, 4862529], ['-', 4863219, 4863139]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4862850, 4862939], ['+', 4863458, 4863547]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4862850, 4862939], ['+', 4863458, 4863547]]})
Escherichia_coli_strain_2012C_4502_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1210218, 1210298], ['+', 1210826, 1210906]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1210218, 1210298], ['+', 1210826, 1210906]]})
Escherichia_coli_strain_2012C_4502_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1210218, 1210298], ['+', 1210826, 1210906]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1210218, 1210298], ['+', 1210826, 1210906]]})
Escherichia_coli_strain_2012C_4502_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1210218, 1210298], ['+', 1210826, 1210906]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1210218, 1210298], ['+', 1210826, 1210906]]})
Escherichia_coli_strain_2012C_4502_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1209979, 1209890], ['-', 1210587, 1210498]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1210218, 1210298], ['+', 1210826, 1210906]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1210218, 1210298], ['+', 1210826, 1210906]]})
Escherichia_coli_strain_2012C_4606_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1731802, 1731882], ['+', 1732450, 1732492]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1731802, 1731882], ['+', 1732410, 1732492]]})
Escherichia_coli_strain_2012C_4606_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1731802, 1731882], ['+', 1732450, 1732492]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1731802, 1731882], ['+', 1732410, 1732492]]})
Escherichia_coli_strain_2012C_4606_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1731802, 1731882], ['+', 1732450, 1732492]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1731802, 1731882], ['+', 1732410, 1732492]]})
Escherichia_coli_strain_2012C_4606_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1731563, 1731474], ['-', 1732171, 1732082]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1731802, 1731882], ['+', 1732450, 1732492]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1731802, 1731882], ['+', 1732410, 1732492]]})
Escherichia_coli_strain_2013C_3033_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2202786, 2202866], ['+', 2203394, 2203476]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2202786, 2202866], ['+', 2203434, 2203476]]})
Escherichia_coli_strain_2013C_3033_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2202786, 2202866], ['+', 2203394, 2203476]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2202786, 2202866], ['+', 2203434, 2203476]]})
Escherichia_coli_strain_2013C_3033_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2202786, 2202866], ['+', 2203394, 2203476]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2202786, 2202866], ['+', 2203434, 2203476]]})
Escherichia_coli_strain_2013C_3033_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2202547, 2202458], ['-', 2203155, 2203066]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2202786, 2202866], ['+', 2203394, 2203476]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2202786, 2202866], ['+', 2203434, 2203476]]})
Escherichia_coli_strain_2013C_3181_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 294447, 294405], ['-', 295095, 295015]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 294487, 294405], ['-', 295095, 295015]], 't_nt_zoro_orzo_maxS_infernal': [['+', 294726, 294815], ['+', 295334, 295423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 294726, 294815], ['+', 295334, 295423]]})
Escherichia_coli_strain_2013C_3181_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 294447, 294405], ['-', 295095, 295015]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 294487, 294405], ['-', 295095, 295015]], 't_nt_zoro_orzo_maxS_infernal': [['+', 294726, 294815], ['+', 295334, 295423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 294726, 294815], ['+', 295334, 295423]]})
Escherichia_coli_strain_2013C_3181_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 294447, 294405], ['-', 295095, 295015]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 294487, 294405], ['-', 295095, 295015]], 't_nt_zoro_orzo_maxS_infernal': [['+', 294726, 294815], ['+', 295334, 295423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 294726, 294815], ['+', 295334, 295423]]})
Escherichia_coli_strain_2013C_3181_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 294447, 294405], ['-', 295095, 295015]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 294487, 294405], ['-', 295095, 295015]], 't_nt_zoro_orzo_maxS_infernal': [['+', 294726, 294815], ['+', 295334, 295423]], 't_nt_zoro_orzo_maxS_blastn': [['+', 294726, 294815], ['+', 295334, 295423]]})
Escherichia_coli_strain_2013C_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1659173, 1659131], ['-', 1659821, 1659741]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1659213, 1659131], ['-', 1659821, 1659741]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1659452, 1659541], ['+', 1660060, 1660149]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1659452, 1659541], ['+', 1660060, 1660149]]})
Escherichia_coli_strain_2013C_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1659173, 1659131], ['-', 1659821, 1659741]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1659213, 1659131], ['-', 1659821, 1659741]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1659452, 1659541], ['+', 1660060, 1660149]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1659452, 1659541], ['+', 1660060, 1660149]]})
Escherichia_coli_strain_2013C_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1659173, 1659131], ['-', 1659821, 1659741]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1659213, 1659131], ['-', 1659821, 1659741]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1659452, 1659541], ['+', 1660060, 1660149]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1659452, 1659541], ['+', 1660060, 1660149]]})
Escherichia_coli_strain_2013C_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1659173, 1659131], ['-', 1659821, 1659741]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1659213, 1659131], ['-', 1659821, 1659741]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1659452, 1659541], ['+', 1660060, 1660149]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1659452, 1659541], ['+', 1660060, 1660149]]})
Escherichia_coli_strain_2013C_3252_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1439776, 1439856], ['+', 1440424, 1440466]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1439776, 1439856], ['+', 1440384, 1440466]]})
Escherichia_coli_strain_2013C_3252_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1439776, 1439856], ['+', 1440424, 1440466]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1439776, 1439856], ['+', 1440384, 1440466]]})
Escherichia_coli_strain_2013C_3252_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1439776, 1439856], ['+', 1440424, 1440466]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1439776, 1439856], ['+', 1440384, 1440466]]})
Escherichia_coli_strain_2013C_3252_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1439537, 1439448], ['-', 1440145, 1440056]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1439776, 1439856], ['+', 1440424, 1440466]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1439776, 1439856], ['+', 1440384, 1440466]]})
Escherichia_coli_strain_2013C_3277_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1923875, 1923955], ['+', 1924523, 1924565]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1923875, 1923955], ['+', 1924483, 1924565]]})
Escherichia_coli_strain_2013C_3277_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1923875, 1923955], ['+', 1924523, 1924565]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1923875, 1923955], ['+', 1924483, 1924565]]})
Escherichia_coli_strain_2013C_3277_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1923875, 1923955], ['+', 1924523, 1924565]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1923875, 1923955], ['+', 1924483, 1924565]]})
Escherichia_coli_strain_2013C_3277_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1923636, 1923547], ['-', 1924244, 1924155]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1923875, 1923955], ['+', 1924523, 1924565]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1923875, 1923955], ['+', 1924483, 1924565]]})
Escherichia_coli_strain_2013C_3304_chromosome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3643208, 3643119], ['-', 3643816, 3643727]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3643208, 3643119], ['-', 3643816, 3643727]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3643447, 3643527]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3643447, 3643527], ['+', 3644054, 3644136]]})
