{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_strain_4FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_4_2_1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3708378, 3708322]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3708378, 3708250]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3708608, 3708691], ['+', 3708839, 3708922]]})
Escherichia_coli_strain_503025_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3649836, 3649708]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3649836, 3649711]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3650066, 3650149], ['+', 3650297, 3650380]]})
Escherichia_coli_strain_503440_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3390649, 3390521]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3390649, 3390524]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3390879, 3390962], ['+', 3391110, 3391193]]})
Escherichia_coli_strain_503829_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1064214, 1064131], ['-', 1064445, 1064362]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1064675, 1064803]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1064675, 1064800]]})
Escherichia_coli_strain_504211_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2826890, 2826807], ['-', 2827121, 2827038]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2827351, 2827479]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2827351, 2827476]]})
Escherichia_coli_strain_504237_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4302600, 4302472]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4302600, 4302475]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4302830, 4302913], ['+', 4303061, 4303144]]})
Escherichia_coli_strain_504239_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2551550, 2551422]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2551550, 2551425]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2551780, 2551863], ['+', 2552011, 2552094]]})
Escherichia_coli_strain_504838_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3196436, 3196353], ['-', 3196667, 3196584]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3196897, 3197025]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3196942, 3197022]]})
Escherichia_coli_strain_50579417_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1760659, 1760579]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1760704, 1760576]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1760934, 1761017], ['+', 1761168, 1761251]]})
Escherichia_coli_strain_510016_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2156246, 2156163], ['-', 2156477, 2156394]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2156707, 2156835]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2156707, 2156832]]})
Escherichia_coli_strain_51008369SK1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4566662, 4566537]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4566662, 4566534]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4566892, 4566975], ['+', 4567123, 4567206]]})
Escherichia_coli_strain_5A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_5CRE51_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1714922, 1714839], ['-', 1715153, 1715070]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1715383, 1715511]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1715383, 1715508]]})
Escherichia_coli_strain_5FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_600468_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1710917, 1710834], ['-', 1711148, 1711065]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1711378, 1711506]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1711378, 1711503]]})
Escherichia_coli_strain_602354_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1517135, 1517055]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1517180, 1517052]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1517410, 1517493], ['+', 1517641, 1517724]]})
Escherichia_coli_strain_6409_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3687459, 3687403]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3687459, 3687331]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3687689, 3687772], ['+', 3687920, 3688003]]})
Escherichia_coli_strain_675SK2_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4605579, 4605451]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4605579, 4605454]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4605809, 4605892], ['+', 4606040, 4606123]]})
Escherichia_coli_strain_6A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647832, 3647704]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647832, 3647776]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648062, 3648145], ['+', 3648293, 3648376]]})
Escherichia_coli_strain_6FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_720632_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3338312, 3338229], ['-', 3338543, 3338460]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3338773, 3338901]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3338773, 3338898]]})
Escherichia_coli_strain_746_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 324046, 323963], ['-', 324280, 324197]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 324510, 324638]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 324555, 324635]]})
Escherichia_coli_strain_7784_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4282554, 4282429]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4282554, 4282426]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4282784, 4282868], ['+', 4283019, 4283102]]})
Escherichia_coli_strain_7A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647827, 3647699]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647827, 3647771]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648057, 3648140], ['+', 3648288, 3648371]]})
Escherichia_coli_strain_7FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647827, 3647699]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647827, 3647771]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648057, 3648140], ['+', 3648288, 3648371]]})
Escherichia_coli_strain_7_2_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3935584, 3935504]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3935629, 3935501]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3935859, 3935942], ['+', 3936093, 3936176]]})
Escherichia_coli_strain_86_3153_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3321538, 3321455], ['-', 3321769, 3321686]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3321999, 3322127]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3322044, 3322124]]})
Escherichia_coli_strain_88_3001_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2044813, 2044730], ['-', 2045044, 2044961]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2045274, 2045402]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2045319, 2045399]]})
Escherichia_coli_strain_89_3156_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4019495, 4019415]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4019540, 4019412]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4019770, 4019853], ['+', 4020001, 4020084]]})
Escherichia_coli_strain_89_3506_isolate_89_3506_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1863390, 1863262]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1863390, 1863265]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1863620, 1863704], ['+', 1863855, 1863937]]})
Escherichia_coli_strain_8A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647827, 3647699]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647827, 3647771]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648057, 3648140], ['+', 3648288, 3648371]]})
Escherichia_coli_strain_8FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_9000_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4420977, 4420849]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4420977, 4420852]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4421207, 4421291], ['+', 4421442, 4421525]]})
Escherichia_coli_strain_90_3040_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4388151, 4388068], ['-', 4388382, 4388299]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4388612, 4388740]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4388657, 4388737]]})
Escherichia_coli_strain_90_9276_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3733025, 3732897]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3733025, 3732900]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3733255, 3733338], ['+', 3733486, 3733569]]})
Escherichia_coli_strain_94_3024_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4639241, 4639113]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4639241, 4639116]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4639471, 4639554], ['+', 4639702, 4639785]]})
Escherichia_coli_strain_95_3192_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2698150, 2698070]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2698195, 2698067]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2698425, 2698509], ['+', 2698660, 2698743]]})
Escherichia_coli_strain_97_3250_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 298399, 298316], ['-', 298630, 298547]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 298860, 298988]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 298905, 298985]]})
Escherichia_coli_strain_99_3165_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 591280, 591197], ['-', 591511, 591428]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 591741, 591797]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 591741, 591869]]})
Escherichia_coli_strain_9A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647826, 3647698]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647826, 3647770]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648056, 3648139], ['+', 3648287, 3648370]]})
Escherichia_coli_strain_9FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647832, 3647704]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647832, 3647776]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648062, 3648145], ['+', 3648293, 3648376]]})
Escherichia_coli_strain_ABWA45_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 249830, 249747], ['-', 250061, 249978]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 250291, 250419]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 250336, 250416]]})
Escherichia_coli_strain_ACN002_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3740073, 3739945]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3740073, 3739948]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3740303, 3740386], ['+', 3740534, 3740617]]})
Escherichia_coli_strain_AMA1167_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 265349, 265266], ['-', 265580, 265497]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 265810, 265938]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 265810, 265935]]})
Escherichia_coli_strain_AMSHJX01_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 239559, 239476], ['-', 239790, 239707]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 240020, 240148]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 240020, 240145]]})
Escherichia_coli_strain_AR434_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 519716, 519633], ['-', 519947, 519864]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 520177, 520305]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 520177, 520233]]})
Escherichia_coli_strain_AR435_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4596292, 4596167]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4596292, 4596164]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4596522, 4596605], ['+', 4596753, 4596836]]})
Escherichia_coli_strain_AR437_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1833571, 1833488], ['-', 1833802, 1833719]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1834032, 1834160]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1834032, 1834088]]})
Escherichia_coli_strain_AR_0006_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 635857, 635777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 635902, 635774]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 636132, 636215], ['+', 636366, 636449]]})
Escherichia_coli_strain_AR_0011_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3206869, 3206741]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3206869, 3206744]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3207099, 3207182], ['+', 3207330, 3207413]]})
Escherichia_coli_strain_AR_0013_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1641405, 1641322], ['-', 1641637, 1641553]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1641867, 1641995]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1641867, 1641992]]})
Escherichia_coli_strain_AR_0014_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2859819, 2859736], ['-', 2860050, 2859967]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2860280, 2860408]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2860280, 2860405]]})
Escherichia_coli_strain_AR_0015_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2153781, 2153701]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2153826, 2153698]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2154056, 2154139], ['+', 2154290, 2154373]]})
Escherichia_coli_strain_AR_0061_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3224641, 3224558], ['-', 3224872, 3224789]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3225102, 3225158]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3225102, 3225230]]})
Escherichia_coli_strain_AR_0067_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 181623, 181540], ['-', 181857, 181774]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 182087, 182215]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 182132, 182212]]})
Escherichia_coli_strain_AR_0069_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1799099, 1798971]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1799099, 1799043]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1799329, 1799412], ['+', 1799560, 1799643]]})
Escherichia_coli_strain_AR_0077_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3679379, 3679254]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3679379, 3679251]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3679609, 3679692], ['+', 3679840, 3679923]]})
Escherichia_coli_strain_AR_0085_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1952678, 1952598]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1952723, 1952595]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1952953, 1953036], ['+', 1953184, 1953267]]})
Escherichia_coli_strain_AR_0114_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2913848, 2913765], ['-', 2914079, 2913996]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2914309, 2914437]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2914309, 2914434]]})
Escherichia_coli_strain_AR_0118_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2923473, 2923390], ['-', 2923704, 2923621]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2923934, 2924062]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2923934, 2924059]]})
Escherichia_coli_strain_AR_0119_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 741479, 741396], ['-', 741710, 741627]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 741940, 742068]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 741940, 742065]]})
Escherichia_coli_strain_AR_0128_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 518221, 518138], ['-', 518452, 518369]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 518682, 518810]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 518682, 518807]]})
Escherichia_coli_strain_AR_0137_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1528805, 1528722], ['-', 1529036, 1528953]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1529266, 1529394]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1529266, 1529322]]})
Escherichia_coli_strain_AR_0150_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1598592, 1598464]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1598592, 1598467]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1598822, 1598905], ['+', 1599053, 1599136]]})
Escherichia_coli_strain_AR_0151_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 777360, 777277], ['-', 777591, 777508]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 777821, 777949]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 777821, 777946]]})
Escherichia_coli_strain_AR_0162_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4718643, 4718560], ['-', 4718874, 4718791]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4719104, 4719232]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4719104, 4719229]]})
Escherichia_coli_strain_AR_0369_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2316103, 2316020], ['-', 2316334, 2316251]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2316564, 2316692]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2316564, 2316620]]})
Escherichia_coli_strain_AR_0372_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4827506, 4827426]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4827551, 4827423]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4827781, 4827864], ['+', 4828015, 4828098]]})
Escherichia_coli_strain_AS19_RrmA_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2541434, 2541351], ['-', 2541665, 2541582]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2541895, 2542023]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2541895, 2541951]]})
Escherichia_coli_strain_AT01_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3743598, 3743470]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3743598, 3743473]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3743828, 3743911], ['+', 3744059, 3744142]]})
Escherichia_coli_strain_ATCC_43886_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 629466, 629338]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 629466, 629341]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 629696, 629779], ['+', 629927, 630010]]})
Escherichia_coli_strain_ATCC_43896_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4810804, 4810721], ['-', 4811035, 4810952]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4811265, 4811393]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4811310, 4811390]]})
